[root@reve-otp ~]# # 1. Check the actual Asterisk jail for any bans
[root@reve-otp ~]# fail2ban-client status asterisk-iptables
Status for the jail: asterisk-iptables
|- filter
|  |- File list:	/var/log/asterisk/fail2ban 
|  |- Currently failed:	0
|  `- Total failed:	0
`- action
   |- Currently banned:	0
   |  `- IP list:	
   `- Total banned:	0
[root@reve-otp ~]# 
[root@reve-otp ~]# # 2. Check if the 5060 receive buffer is GROWING (run twice, 30s apart)
[root@reve-otp ~]# ss -lunp | grep 5060 && sleep 30 && ss -lunp | grep 5060

UNCONN     428032 0            *:5060                     *:*                   users:(("asterisk",pid=9011,fd=22))
UNCONN     428032 0            *:5060                     *:*                   users:(("asterisk",pid=9011,fd=22))
[root@reve-otp ~]# 
[root@reve-otp ~]# # 3. THIS TIME trigger a real OTP call while watching ALL ports from Sippy (not just 5060)
[root@reve-otp ~]# tcpdump -ni any udp and host 191.101.30.107 -c 50
tcpdump: verbose output suppressed, use -v or -vv for full protocol decode
listening on any, link-type LINUX_SLL (Linux cooked), capture size 262144 bytes
14:58:23.518253 IP 159.223.32.59.5160 > 191.101.30.107.sip: SIP: OPTIONS sip:191.101.30.107 SIP/2.0
14:58:23.729523 IP 191.101.30.107.sip > 159.223.32.59.5160: SIP: SIP/2.0 200 OK
14:58:41.800468 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801602466018@159.223.32.59:5060 SIP/2.0
14:58:41.800657 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801752732330@159.223.32.59:5060 SIP/2.0
14:58:41.886698 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801821304121@159.223.32.59:5060 SIP/2.0
14:58:42.004824 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801644204263@159.223.32.59:5060 SIP/2.0
14:58:42.096110 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801728610086@159.223.32.59:5060 SIP/2.0
14:58:42.099228 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801959179036@159.223.32.59:5060 SIP/2.0
14:58:42.254873 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801735873480@159.223.32.59:5060 SIP/2.0
14:58:42.305164 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801602466018@159.223.32.59:5060 SIP/2.0
14:58:42.305201 IP 191.101.30.107.sip > 159.223.32.59.sip: SIP: INVITE sip:20608801752732330@159.223.32.59:5060 SIP/2.0
